[0.034s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_msgs -- -j22 -l22
[0.143s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_generator_c[0m
[0.153s] [  1%] Built target v2x_ball_bot_msgs__cpp
[0.168s] [  1%] Built target ament_cmake_python_symlink_v2x_ball_bot_msgs
[0.168s] [ 12%] Built target v2x_ball_bot_msgs__rosidl_generator_c
[0.182s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_cpp[0m
[0.200s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c[0m
[0.201s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_c[0m
[0.224s] [ 23%] Built target v2x_ball_bot_msgs__rosidl_typesupport_introspection_cpp
[0.224s] [ 34%] Built target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 45%] Built target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c
[0.229s] [ 56%] Built target v2x_ball_bot_msgs__rosidl_typesupport_c
[0.230s] [ 67%] Built target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c
[0.231s] [ 78%] Built target v2x_ball_bot_msgs__rosidl_typesupport_cpp
[0.261s] [ 78%] Built target v2x_ball_bot_msgs
[0.292s] [ 80%] Built target v2x_ball_bot_msgs__py
[0.313s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_generator_py[0m
[0.340s] [ 89%] Built target v2x_ball_bot_msgs__rosidl_generator_py
[0.360s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.360s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target v2x_ball_bot_msgs__rosidl_typesupport_c__pyext[0m
[0.381s] [ 92%] Built target v2x_ball_bot_msgs__rosidl_typesupport_introspection_c__pyext
[0.382s] [ 96%] Built target v2x_ball_bot_msgs__rosidl_typesupport_c__pyext
[0.383s] [100%] Built target v2x_ball_bot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.640s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__struct.h
[0.642s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__type_support.h
[0.642s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__functions.h
[0.642s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__struct.h
[0.643s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__type_support.h
[0.644s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__functions.h
[0.644s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__struct.h
[0.644s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__type_support.h
[0.644s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.644s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/library_path.sh
[0.645s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/library_path.dsv
[0.645s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.646s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__rosidl_typesupport_introspection_c.h
[0.646s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__rosidl_typesupport_introspection_c.h
[0.646s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__rosidl_typesupport_introspection_c.h
[0.647s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__rosidl_typesupport_introspection_c.h
[0.647s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.647s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball.hpp
[0.647s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball_array.hpp
[0.647s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball_pixel.hpp
[0.648s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/ball_position.hpp
[0.648s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__builder.hpp
[0.648s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__struct.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__traits.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__type_support.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__builder.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__struct.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__traits.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__type_support.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__builder.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__struct.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__traits.hpp
[0.649s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__type_support.hpp
[0.650s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__builder.hpp
[0.650s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__struct.hpp
[0.650s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__traits.hpp
[0.650s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__type_support.hpp
[0.650s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.651s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__rosidl_typesupport_fastrtps_cpp.hpp
[0.651s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.651s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__rosidl_typesupport_fastrtps_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.652s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_array__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_pixel__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/include/v2x_ball_bot_msgs/v2x_ball_bot_msgs/msg/detail/ball_position__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/pythonpath.sh
[0.653s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/pythonpath.dsv
[0.654s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.654s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.655s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.655s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.655s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/__init__.py
[0.655s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/_v2x_ball_bot_msgs_s.ep.rosidl_typesupport_c.c
[0.656s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/_v2x_ball_bot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.656s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/_v2x_ball_bot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.656s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/libv2x_ball_bot_msgs__rosidl_generator_py.so
[0.657s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/__init__.py
[0.658s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball.py
[0.658s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball_array.py
[0.658s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball_array_s.c
[0.658s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball_pixel.py
[0.658s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball_pixel_s.c
[0.658s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball_position.py
[0.659s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball_position_s.c
[0.659s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/msg/_ball_s.c
[0.659s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/v2x_ball_bot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.659s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/v2x_ball_bot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.659s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/v2x_ball_bot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.660s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/v2x_ball_bot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.661s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/v2x_ball_bot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.661s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/local/lib/python3.10/dist-packages/v2x_ball_bot_msgs/v2x_ball_bot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.662s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/BallPixel.idl
[0.663s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/BallPosition.idl
[0.663s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/Ball.idl
[0.663s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/BallArray.idl
[0.663s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/BallPixel.msg
[0.664s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/BallPosition.msg
[0.664s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/Ball.msg
[0.664s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/msg/BallArray.msg
[0.665s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/ament_index/resource_index/package_run_dependencies/v2x_ball_bot_msgs
[0.665s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/ament_index/resource_index/parent_prefix_path/v2x_ball_bot_msgs
[0.669s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/ament_prefix_path.sh
[0.669s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/ament_prefix_path.dsv
[0.669s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/path.sh
[0.669s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/environment/path.dsv
[0.669s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/local_setup.bash
[0.669s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/local_setup.sh
[0.669s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/local_setup.zsh
[0.670s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/local_setup.dsv
[0.670s] -- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/package.dsv
[0.684s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/ament_index/resource_index/packages/v2x_ball_bot_msgs
[0.684s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_msgs/share/v2x_ball_bot_msgs/cmake/rosidl_cmake-extras.cmake
