-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/servo_mux_with_driver.launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/v2x_ball_bot_launch.py
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/ball_perception.rviz
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/mapper_params_online_async.yaml
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/nav2_params.yaml
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/twist_mux.yaml
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds/empty_gz.world.sdf
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds/gz_resource_path.dsv.in
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/ament_cmake_environment_hooks/gz_resource_path.dsv
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/package_run_dependencies/v2x_ball_bot_bringup
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/parent_prefix_path/v2x_ball_bot_bringup
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/path.sh
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/path.dsv
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.bash
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.sh
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.zsh
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.dsv
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/package.dsv
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/packages/v2x_ball_bot_bringup
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/cmake/v2x_ball_bot_bringupConfig.cmake
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/cmake/v2x_ball_bot_bringupConfig-version.cmake
-- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/package.xml
