[0.009s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup -- -j22 -l22
[0.034s] Invoked command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup -- -j22 -l22
[0.041s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup
[0.045s] -- Install configuration: ""
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/v2x_ball_bot_launch.py
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/ball_perception.rviz
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/mapper_params_online_async.yaml
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/nav2_params.yaml
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/twist_mux.yaml
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds/empty_gz.world.sdf
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds/gz_resource_path.dsv.in
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/ament_cmake_environment_hooks/gz_resource_path.dsv
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/package_run_dependencies/v2x_ball_bot_bringup
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/parent_prefix_path/v2x_ball_bot_bringup
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/path.sh
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/path.dsv
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.bash
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.zsh
[0.048s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.dsv
[0.048s] -- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/package.dsv
[0.054s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/packages/v2x_ball_bot_bringup
[0.054s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/cmake/v2x_ball_bot_bringupConfig.cmake
[0.054s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/cmake/v2x_ball_bot_bringupConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/package.xml
[0.056s] Invoked command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup
